⋱	省略号	右下对角线省略号
⋰	省略号	右上对角线省略号
⋯	省略号	中线水平省略号
⋮	省略号	垂直省略号	竖省略号
⋭	不正规子群或等于
⋬	非正规子群或等于
⋫	不属于正规子群
⋪	不正规子群
⋩	后于但不等价于
⋨	先于但不等价于
⋧	大于但不等价于
⋦	小于但不等价于
⋥	方形原或不等于
⋤	方形像或不等于
⋣	不方形原或等于
⋢	非方形像或等于	不方形像或等于
⋡	不后于或等于
⋠	不先于或等于
⋟	等于或后于
⋞	等于或先于
⋝	等于或大于	等于大于
⋜	等于或小于	等于小于
⋛	大于等于或小于
⋚	小于等于或大于
⋙	非常大于	极大于
⋘	非常小于	极小于
⋗	带点大于	带点的大于
⋖	带点小于	带点的小于
⋕	等于并平行于	等于和平行于
⋔	干草叉
⋓	双并集
⋒	双交集
⋑	双超集
⋐	双子集
⋏	卷曲逻辑与	波形逻辑和
⋎	卷曲逻辑或	波形逻辑或
⋍	反转颚化符等于	横翻颚化符等号
⋌	右半直积
⋋	左半直积
⋊	右正态因子半直积	右正规因子半直积
⋉	左正态因子半直积	左正规因子半直积
⋈	领结	蝴蝶结
⋇	乘除
⋆	星形
⋅	点
⋄	菱形
⋃	并集
⋂	交集
⋁	逻辑或
⋀	逻辑与	逻辑和
⊿	直角三角形	右三角
⊾	带圆弧的直角	带有弧的右角
⊽	或非	no
⊼	与非	nand	
⊻	异或	xor
⊺	插层	插入
⊹	厄米特共轭矩阵
⊸	多重映射
⊷	像
⊶	原
⊵	包含为正规子群或等于	属于正规子群或等于
⊴	正规子群或等于
⊳	包含为正规子群	属于正规子群
⊲	正规子群
⊱	继承关系
⊰	先于关系
⊯	反向双竖条双右转门	非双竖条双右转门
⊮	不强制
⊭	不正确	不真
⊬	无法证明	不证明
⊫	双竖条双右转门
⊪	三竖条右转门
⊩	强制
⊨	真	true
⊧	型号
⊦	断言
⊥	上丁
⊤	下丁
⊣	左丁
⊢	右丁
⊡	平方点	带方框点
⊠	平方乘以	带方框乘
⊟	带方框负	带方框减	方框负	方框减
⊞	带方框加	带方框正	方框加	方框正
⊝	带圆圈短划	圆圈短划
⊜	带圆圈等于	圆圈等于
⊛	带圆圈星	圆圈星
⊚	带圆圈圆圈	圆圈圆圈	两个圆圈
⊙	带圆圈点	圆圈点
⊘	带圆圈除	圆圈除
⊗	带圆圈乘	圆圈乘
⊖	带圆圈负	带圆圈减	圆圈负	圆圈减
⊕	带圆圈加	带圆圈正	圆圈加	圆圈正
⊔	方形杯
⊓	方形帽
⊒	方形原或等于
⊑	方形像或等于
⊐	方形原
⊏	方形像
⊎	多重集并集
⊍	多重集乘积
⊌	多重集
⊋	超集且不等于
⊊	子集且不等于
⊉	既不是超集也不等于	非超集也不等于
⊈	既不属于也不等于	非子集也不等于
⊇	超集或等于
⊆	子集或等于
⊅	非超集
⊄	非子集
⊃	超集	包含
⊂	子集	包含
⊁	不后于
⊀	不先于
≿	后于或等价于
≾	先于或等价于
≽	后于或等于
≼	先于或等于
≻	后于
≺	先于
≹	不大于也不小于
≸	不小于也不大于
≷	大于或小于
≶	小于或大于
≵	不大于或等价于
≴	不小于或等价于
≳	大于或等价于
≲	小于或等价于
≱	不大于或等于
≰	不小于或等于
≯	不大于
≮	不小于
≭	不等于
≬	介于
≫	远大于
≪	远小于
≩	大于但不等于
≨	小于但不等于
≧	大于或等于	大于等于
≦	小于或等于	小于等于
≥	大于或等于	大于等于
≤	小于或等于	小于等于
≣	严格等同于	完全等于
≢	不恒等于
≡	恒等于
≠	不等于
≟	疑问等于	问号等于
≞	由
≝	根据定义等于	按定义等于
≜	德尔塔等于
≛	星等于
≚	等角到	等角于
≙	估计数	估计
≘	对应于
≗	环等于
≖	环入等于
≕	等于冒号
≔	冒号等于
≓	近似等于	近似于
≒	近似等于	近似于
≑	几何等于
≐	接近极限
≏	相差
≎	几何上等价于	几何等于
≍	相当于	等于	等价于
≌	全等于	同构
≋	三颚化符	三重颚化符
≊	约等于或等于
≉	不约等于
≈	几乎等于	约等于
≇	既不近似也不实际等于	不近似也不真实等于
≆	约等于但不实际等于	近似但不真实等于
≅	近似等于	同伦
≄	不渐近等于
≃	渐近等于	同态
≂	负颚化符
≁	不颚化符
≀	环积
∿	正弦波	正弦
∾	相似
∽		横翻颚化符	服从	相似	同样分布
∼	颚化符	服从
∻	同位
∺	等比
∹	过量	超出
∸	点减	点负号	点负
∷	比例
∶	比率	比
∵	因为
∴	因此	所以
∳	逆时针轮廓积分	积分	轮廓积分
∲	顺时针轮廓积分	积分	轮廓积分
∱	顺时针积分	积分
∰	容积积分	积分	空间积分
∯	表面积分	积分
∮	轮廓积分	积分
∭	三重积分	积分	定积分
∬	二重积分	积分	定积分
∫	积分	定积分
∪	并集
∩	交集
∨	逻辑或	或
∧	逻辑与	与
∦	不平行于	不平行	相交
∥	平行于	平行
∤	不整除
∣	整除
∢	球面角
∡	测量角度	测量
∠	角度
∟	直角
∞	无穷大	无穷
∝	正比于	正比	成比例
∜	四次方根
∛	立方根	开立方
√	平方根	开方
∙	项目符号	点乘
∘	环
∗	星
∖	设置负
∕	除	除号
∔	点加
∓	减加
−	减	减号
∑	元和	求和
∐	元积副产物	元积
∏	元积	求积
∎	证明结束
∍	属于	包含
∌	不属于	不包含
∋	属于	包含
∊	属于	包含
∉	不属于	不包含
∈	元素	属于	包含
∇	劈形算符	劈形	拉普拉斯算子	倒三角	梯度	nabla
∆	增量
∅	空集
∄	不存在
∃	存在
∂	偏微分	偏导数
∁	补集
∀	任意	全体
÷	除号	除	除以	除法
×	乘号	乘	乘以	乘法
